,keywords,title,link
0,川崎乳児保育所[phone],母子育成会 川崎乳児保育所,http://www.boshi-ikuseikai.jp/info_kawasaki.html
1,川崎乳児保育所[phone],お問い合わせ - 社会福祉法人 母子育成会,http://www.boshi-ikuseikai.jp/contact.html
2,川崎乳児保育所[phone],川崎市：川崎乳児保育所,http://www.city.kawasaki.jp/450/page/0000031390.html
,keywords,title,link
0,夜間保育所あいいく[phone],母子育成会 夜間保育所あいいく,http://www.boshi-ikuseikai.jp/info_yakan.html
1,夜間保育所あいいく[phone],川崎市：夜間保育所あいいく,http://www.city.kawasaki.jp/450/page/[phone].html
2,夜間保育所あいいく[phone],夜間保育所「あいいく」 - 子育て支援情報サービスかながわ,https://c.rakuraku.or.jp/facility-search/fact/id/1208?page=54
,keywords,title,link
0,アスク川崎東口保育園[phone],川崎市：アスク川崎東口保育園,http://www.city.kawasaki.jp/450/page/[phone].html
1,アスク川崎東口保育園[phone],川崎市：アスク川崎東口保育園・概要,http://www.city.kawasaki.jp/350/page/[phone].html
2,アスク川崎東口保育園[phone],園の紹介 | アスク川崎東口保育園 | 株式会社日本保育サービス,https://www.nihonhoiku.co.jp/blog/kawasakihigashi/shokai/
""
